iter	Passed	Remaining
876	961	134
877	962	133
878	963	132
879	964	131
880	965	130
881	966	129
882	967	128
883	968	127
884	968	125
885	969	124
886	971	123
887	972	122
888	974	121
889	974	120
890	975	119
891	976	118
892	977	117
893	978	115
894	979	114
895	979	113
896	981	112
897	982	111
898	983	110
899	984	109
900	986	108
901	988	107
902	989	106
903	989	105
904	990	103
905	991	102
906	991	101
907	992	100
908	994	99
909	995	98
910	996	97
911	997	96
912	998	95
913	999	94
914	1000	92
915	1001	91
916	1002	90
917	1003	89
918	1004	88
919	1005	87
920	1005	86
921	1007	85
922	1009	84
923	1010	83
924	1013	82
925	1016	81
926	1017	80
927	1018	79
928	1019	77
929	1020	76
930	1023	75
931	1025	74
932	1026	73
933	1027	72
934	1030	71
935	1031	70
936	1032	69
937	1033	68
938	1035	67
939	1039	66
940	1040	65
941	1041	64
942	1042	63
943	1043	61
944	1044	60
945	1046	59
946	1047	58
947	1048	57
948	1049	56
949	1050	55
950	1051	54
951	1052	53
952	1053	51
953	1058	51
954	1060	49
955	1061	48
956	1062	47
957	1063	46
958	1064	45
959	1065	44
960	1067	43
961	1068	42
962	1069	41
963	1070	39
964	1071	38
965	1073	37
966	1075	36
967	1076	35
968	1077	34
969	1078	33
970	1079	32
971	1080	31
972	1082	30
973	1083	28
974	1084	27
975	1084	26
976	1085	25
977	1086	24
978	1087	23
979	1089	22
980	1091	21
981	1094	20
982	1096	18
983	1097	17
984	1099	16
985	1101	15
986	1102	14
987	1103	13
988	1105	12
989	1106	11
990	1109	10
991	1113	8
992	1114	7
993	1116	6
994	1121	5
995	1122	4
996	1124	3
997	1128	2
998	1131	1
999	1133	0
